trip_id,schedule_relationship,route_id,latitude,longitude,current_stop_sequence,timestamp,vehicle_id,vehicle_label,color
1_4448682^M,0,396,52.4716796875,16.988920211791992,9,1758112644,3026,396/12,#FFA500
1_4448734^+,0,388,52.46894836425781,16.979890823364258,0,1758112634,3028,388/14,#FFA500
1_4448758^+,0,323,52.45800018310547,16.995330810546875,16,1758112639,3022,323/21,#FFA500
1_4448812^+,0,321,52.465511322021484,17.02046012878418,0,1758112629,3007,321/23,#FFA500
1_4448855^+,0,320,52.409271240234375,16.954530715942383,0,1758112644,3003,320/25,#FFA500
1_4448882^+,0,320,52.425621032714844,16.97783088684082,8,1758112644,3009,320/26,#FFA500
1_4448915^+,0,321,52.41102981567383,16.957910537719727,2,1758112644,3016,321/27,#FFA500
1_4448940^S,0,312,52.545108795166016,16.972820281982422,3,1758112624,3005,312/31,#FFA500
1_4448957^M,0,312,52.45344161987305,16.992069244384766,15,1758112644,3014,312/32,#FFA500
1_4448977^+,0,341,52.40882110595703,16.955339431762695,0,1758112639,3019,341/33,#FFA500
1_4448995^+,0,312,52.40945816040039,16.955820083618164,34,1758112644,3012,312/34,#FFA500
1_4449010^+,0,341,52.564239501953125,16.9885196685791,29,1758112644,3025,341/35,#FFA500
1_4449034^+,0,341,52.527259826660156,16.977190017700195,14,1758112644,3018,341/36,#FFA500
1_4449051^Z,0,312,52.41952133178711,16.9660701751709,5,1758112634,3010,312/38,#FFA500
1_4451535^+,0,503,52.311279296875,17.043109893798828,7,1758112629,5034,503/1,#FFA500
1_4451552^W,0,560,52.36429977416992,16.99295997619629,32,1758112644,5023,560/3,#FFA500
1_4451586^+,0,560,52.15216827392578,17.16476058959961,31,1758112639,5028,560/5,#FFA500
1_4451601,0,501,52.2216796875,17.05792999267578,0,1758112644,5098,501/6,#FFA500
1_4451612,0,501,52.259700775146484,17.075929641723633,9,1758112644,5049,501/7,#FFA500
1_4451631^M,0,560,52.30961990356445,17.063310623168945,11,1758112639,5002,560/8,#FFA500
1_4451638^+,0,501,52.38787841796875,16.967790603637695,3,1758112639,5003,501/9,#FFA500
1_4451648^+,0,511,52.39712142944336,16.95026969909668,0,1758112644,5056,511/11,#FFA500
1_4451685^K,0,512,52.38840103149414,16.967239379882812,3,1758112639,5057,512/13,#FFA500
1_4451708^+,0,512,52.34619140625,16.984149932861328,32,1758112639,5040,512/15,#FFA500
1_4451728^K,0,527,52.2863883972168,16.98777961730957,29,1758112644,5051,527/21,#FFA500
1_4451746^+,0,527,52.341678619384766,16.91762924194336,6,1758112644,5019,527/22,#FFA500
1_4451767^+,0,527,52.32244873046875,16.912979125976562,22,1758112629,5048,527/23,#FFA500
"1_4451790^S,W",0,527,52.36637878417969,16.929790496826172,0,1758112639,5017,527/24,#FFA500
1_4452691^Y+,0,401,52.40964126586914,16.98089027404785,11,1758112629,4234,401/2,#FFA500
1_4452718^Y+,0,401,52.406951904296875,17.082809448242188,4,1758112644,4210,401/4,#FFA500
1_4452772^Y+,0,401,52.4038200378418,17.05331039428711,8,1758112639,4202,401/8,#FFA500
1_4452788^Y+,0,401,52.409080505371094,16.96118927001953,1,1758112639,4201,401/10,#FFA500
"1_4452833^J,Y",0,412,52.432838439941406,17.072969436645508,6,1758112639,4044,412/14,#FFA500
1_4452986^Y+,0,405,52.4097785949707,16.954410552978516,0,1758112629,4203,405/26,#FFA500
1_4453006^Y+,0,405,52.41054916381836,17.075700759887695,12,1758112629,4131,405/28,#FFA500
1_4453021^Y+,0,405,52.403411865234375,17.05569076538086,6,1758112634,4133,405/24,#FFA500
1_4453231^Y+,0,498,52.4044189453125,17.07278060913086,15,1758112634,4041,498/42,#FFA500
"1_4453270^D,Y",0,484,52.42084884643555,17.08091926574707,1,1758112639,4007,484/46,#FFA500
1_4502847^A+,0,433,52.3449592590332,17.068450927734375,14,1758112639,4319,433/3,#FFA500
1_4502889^+,0,431,52.337440490722656,17.1653995513916,29,1758112644,4316,431/6,#FFA500
1_4502908,0,432,52.37025833129883,16.997880935668945,25,1758112644,4309,432/8,#FFA500
1_4502920^E,0,431,52.36177062988281,17.122610092163086,7,1758112639,4314,431/9,#FFA500
"1_4502963^D,L",0,488,52.296409606933594,17.194990158081055,3,1758112583,4313,488/12,#FFA500
"1_4502989^C,S",0,488,52.328800201416016,17.204120635986328,7,1758112614,4321,488/13,#FFA500
"1_4503040^E,P",0,432,52.37657928466797,16.981470108032227,4,1758112639,4320,432/16,#FFA500
1_4615126^+,0,610,52.371768951416016,16.90361976623535,0,1758112629,6059,610/1,#FFA500
1_4615148^+,0,610,52.34246063232422,16.861980438232422,15,1758112634,6058,610/2,#FFA500
1_4615168^+,0,610,52.381839752197266,16.881399154663086,0,1758112644,6057,610/4,#FFA500
1_4615202^+,0,611,52.346351623535156,16.87735939025879,9,1758112644,6142,611/11,#FFA500
1_4615242^A,0,611,52.35358810424805,16.839719772338867,14,1758112639,6068,611/12,#FFA500
1_4615275,0,611,52.3514289855957,16.88212013244629,8,1758112644,6052,611/13,#FFA500
1_4615301^+,0,611,52.34886932373047,16.859989166259766,2,1758112644,6050,611/14,#FFA500
1_4615334^+,0,603,52.31549072265625,16.882299423217773,1,1758112629,6051,603/31,#FFA500
1_4615359^+,0,603,52.41693115234375,16.938369750976562,0,1758112634,6054,603/32,#FFA500
1_4615379^+,0,603,52.322811126708984,16.886810302734375,20,1758112639,6138,603/33,#FFA500
1_4615411^+,0,603,52.361698150634766,16.90447998046875,8,1758112644,6137,603/35,#FFA500
1_4615426^+,0,614,52.31943130493164,16.87565040588379,27,1758112629,6063,614/42,#FFA500
1_4615448^+,0,614,52.31991958618164,16.877370834350586,2,1758112644,6064,614/43,#FFA500
1_4615465^+,0,614,52.38212966918945,16.882009506225586,0,1758112644,6061,614/44,#FFA500
1_4615485^+,0,651,52.37181091308594,16.903499603271484,0,1758112639,6066,651/51,#FFA500
1_4615513^P,0,602,52.334228515625,16.889829635620117,5,1758112634,6056,602/53,#FFA500
1_4615538^+,0,603,52.40879821777344,16.938079833984375,3,1758112629,6141,603/54,#FFA500
1_4615555^+,0,651,52.24330139160156,16.85053062438965,1,1758112634,6060,651/56,#FFA500
1_4615575^+,0,616,52.366031646728516,16.85910987854004,7,1758112639,6133,616/61,#FFA500
1_4615597^+,0,616,52.381561279296875,16.881790161132812,1,1758112639,6135,616/62,#FFA500
1_4615614^P,0,690,52.34785842895508,16.89879035949707,8,1758112634,6134,690/91,#FFA500
1_4615632^+,0,690,52.33993148803711,16.89212989807129,27,1758112629,6067,690/92,#FFA500
1_4622036^A,0,811,52.40449142456055,16.675430297851562,0,1758112639,8058,811/31,#FFA500
1_4622058^S+,0,881,52.46427917480469,16.664880752563477,0,1758112634,8004,881/32,#FFA500
1_4622068,0,811,52.463531494140625,16.667409896850586,15,1758112639,8053,811/33,#FFA500
1_4622082,0,821,52.4169807434082,16.640960693359375,1,1758112644,8030,821/34,#FFA500
1_4622094^+,0,821,52.41999816894531,16.875959396362305,1,1758112634,8033,821/35,#FFA500
1_4622108^+,0,805,52.46522903442383,16.642770767211914,0,1758112639,8041,805/36,#FFA500
1_4622123^+,0,812,52.43328857421875,16.529590606689453,33,1758112644,8059,812/37,#FFA500
1_4622137^+,0,803,52.421138763427734,16.872499465942383,30,1758112639,8027,803/38,#FFA500
1_4622154,0,813,52.476131439208984,16.641529083251953,3,1758112644,8064,813/39,#FFA500
1_4622174^B,0,803,52.42601013183594,16.78527069091797,12,1758112639,8044,803/40,#FFA500
1_4622183^A,0,811,52.43206024169922,16.806819915771484,11,1758112644,8036,811/41,#FFA500
1_4622202,0,804,52.40266036987305,16.669830322265625,11,1758112629,8062,804/42,#FFA500
"1_4622223^P,S",0,886,52.487430572509766,16.502859115600586,12,1758112639,8005,886/43,#FFA500
"1_4622239^S,W",0,826,52.447181701660156,16.728960037231445,3,1758112644,8043,826/44,#FFA500
1_4622246^+,0,812,52.41653823852539,16.881729125976562,0,1758112639,8009,812/45,#FFA500
1_4622255^+,0,802,52.43663024902344,16.78553009033203,11,1758112634,8039,802/46,#FFA500
1_4622265^D,0,811,52.462650299072266,16.655759811401367,2,1758112634,8040,811/47,#FFA500
1_4622271^A,0,813,52.458919525146484,16.685569763183594,18,1758112634,8045,813/48,#FFA500
1_4622284^S+,0,825,52.47343063354492,16.645389556884766,0,1758112644,8002,825/49,#FFA500
1_4622292^A,0,811,52.41590881347656,16.88068962097168,21,1758112644,8017,811/50,#FFA500
1_4622321^+,0,802,52.420528411865234,16.76786994934082,16,1758112644,8018,802/54,#FFA500
1_4622344^+,0,822,52.42155075073242,16.871540069580078,16,1758112639,8007,822/55,#FFA500
1_4622361^e+,0,822,52.43212890625,16.81351089477539,8,1758112634,8047,822/56,#FFA500
1_4655302^+,0,901,52.46495819091797,16.904109954833984,6,1758112634,9122,901/2,#FFA500
1_4655332^+,0,902,52.48918151855469,16.904260635375977,4,1758112644,9103,902/4,#FFA500
1_4655367^+,0,904,52.464759826660156,16.918119430541992,0,1758112634,9114,904/5,#FFA500
1_4655391^M+,0,902,52.46390914916992,16.91806983947754,1,1758112639,9105,902/6,#FFA500
1_4655410^+,0,905,52.48263931274414,16.860300064086914,28,1758112629,9107,905/11,#FFA500
1_4655463^+,0,907,52.53559875488281,16.835779190063477,17,1758112629,9110,907/14,#FFA500
1_4655477^+,0,905,52.46379852294922,16.918010711669922,2,1758112644,9120,905/15,#FFA500
1_4655488^+,0,905,52.561180114746094,16.839630126953125,0,1758112644,9106,905/16,#FFA500
1_4811455^+,0,121,52.4179801940918,16.875280380249023,1,1758112639,1401,121/1,#FFA500
1_4811484^+,0,122,52.3832893371582,16.833450317382812,0,1758112644,1490,122/1,#FFA500
1_4811539^+,0,170,52.43526840209961,16.931989669799805,0,1758112639,1472,170/5,#FFA500
1_4811561^+,0,145,52.39934158325195,16.89361000061035,11,1758112639,1008,145/1,#FFA500
1_4811608^+,0,145,52.382869720458984,16.8647403717041,2,1758112624,1009,145/2,#FFA500
1_4811634^+,0,145,52.381141662597656,16.86220932006836,0,1758112644,1010,145/3,#FFA500
1_4811657^+,0,145,52.400089263916016,16.889570236206055,3,1758112634,1201,145/4,#FFA500
1_4811685^+,0,146,52.46025848388672,16.91735076904297,13,1758112629,1465,146/1,#FFA500
1_4811722^+,0,146,52.45928955078125,16.917890548706055,11,1758112639,1643,146/3,#FFA500
1_4811744^+,0,185,52.4345703125,16.93825912475586,16,1758112644,1619,185/5,#FFA500
1_4811766^+,0,148,52.40964889526367,16.888029098510742,16,1758112634,1467,148/2,#FFA500
1_4811798^+,0,148,52.413368225097656,16.81743049621582,3,1758112639,1485,148/3,#FFA500
1_4811848^+,0,163,52.39065933227539,16.873830795288086,18,1758112629,1027,163/11,#FFA500
1_4811875^+,0,149,52.38195037841797,16.88188934326172,0,1758112629,1003,149/4,#FFA500
1_4811899^+,0,151,52.45111846923828,16.93613052368164,12,1758112644,1653,151/1,#FFA500
1_4811920^+,0,151,52.4650993347168,16.91621971130371,0,1758112639,1674,151/2,#FFA500
1_4811936^+,0,151,52.444950103759766,16.952320098876953,20,1758112639,1658,151/3,#FFA500
1_4811970^+,0,152,52.38924026489258,17.025190353393555,2,1758112644,1763,152/10,#FFA500
1_4812000^+,0,153,52.32123947143555,16.948780059814453,17,1758112634,1676,153/1,#FFA500
1_4812027^+,0,153,52.32691955566406,16.941640853881836,6,1758112644,1660,153/3,#FFA500
1_4812056^+,0,153,52.37211990356445,16.949169158935547,0,1758112644,1655,153/4,#FFA500
1_4812083^+,0,174,52.41273880004883,16.938840866088867,17,1758112644,1701,174/10,#FFA500
1_4812118^+,0,154,52.39377975463867,16.960020065307617,3,1758112644,1654,154/2,#FFA500
1_4812138^S,0,154,52.341129302978516,16.98794937133789,0,1758112634,1641,154/4,#FFA500
"1_4812163^A,S",0,154,52.39680099487305,16.94923973083496,0,1758112644,1628,154/6,#FFA500
1_4812187^+,0,181,52.396568298339844,16.949689865112305,0,1758112639,1773,181/1,#FFA500
1_4812216^+,0,166,52.394569396972656,16.949670791625977,3,1758112634,1631,166/8,#FFA500
1_4812245^+,0,186,52.432220458984375,16.830869674682617,15,1758112634,1452,186/2,#FFA500
1_4812304^+,0,156,52.44171142578125,16.80743980407715,0,1758112634,1470,156/5,#FFA500
1_4812322^+,0,156,52.41791915893555,16.881200790405273,1,1758112639,1450,156/8,#FFA500
1_4812346^+,0,157,52.398929595947266,16.973730087280273,14,1758112639,1601,157/1,#FFA500
1_4812387^+,0,157,52.409690856933594,16.99241065979004,0,1758112644,1602,157/2,#FFA500
1_4812406^+,0,157,52.40856170654297,16.955310821533203,2,1758112644,1770,157/3,#FFA500
1_4812424^+,0,157,52.3926887512207,17.015029907226562,11,1758112639,1618,157/6,#FFA500
1_4812452^+,0,152,52.39693069458008,16.950450897216797,1,1758112644,1612,152/3,#FFA500
1_4812478^+,0,158,52.35578155517578,16.923370361328125,3,1758112629,1917,158/2,#FFA500
1_4812520^+,0,158,52.364830017089844,16.93092918395996,17,1758112644,1921,158/3,#FFA500
1_4812547^+,0,159,52.41197967529297,16.863269805908203,10,1758112629,1263,159/1,#FFA500
1_4812584^+,0,159,52.4144401550293,16.825040817260742,2,1758112629,1915,159/15,#FFA500
1_4812627^+,0,159,52.40660095214844,16.910629272460938,3,1758112629,1935,159/2,#FFA500
1_4812655^+,0,159,52.402671813964844,16.911699295043945,0,1758112639,1301,159/3,#FFA500
1_4812686^+,0,164,52.39223098754883,16.885969161987305,8,1758112644,1315,164/3,#FFA500
1_4812703^+,0,160,52.4114990234375,16.930919647216797,26,1758112644,1937,160/1,#FFA500
1_4812745^+,0,160,52.43804168701172,16.9041690826416,15,1758112644,1891,160/2,#FFA500
1_4812767^+,0,160,52.451900482177734,16.849000930786133,0,1758112644,1651,160/3,#FFA500
1_4812790^+,0,146,52.451900482177734,16.84910011291504,0,1758112639,1456,146/5,#FFA500
1_4812815^+,0,160,52.43954086303711,16.889129638671875,16,1758112634,1665,160/5,#FFA500
1_4812829^+,0,160,52.4140510559082,16.92112922668457,4,1758112644,1604,160/6,#FFA500
1_4812851^+,0,160,52.416900634765625,16.9384708404541,0,1758112639,1648,160/7,#FFA500
1_4812880^+,0,196,52.385948181152344,16.97484016418457,10,1758112644,1846,196/2,#FFA500
1_4812896^+,0,154,52.351348876953125,17.02281951904297,0,1758112644,1669,154/7,#FFA500
1_4812925^+,0,166,52.38431930541992,16.99736976623535,13,1758112644,1673,166/4,#FFA500
1_4812947^+,0,193,52.394309997558594,16.861000061035156,9,1758112639,1204,193/2,#FFA500
1_4812967^+,0,163,52.40821075439453,16.917680740356445,6,1758112644,1894,163/2,#FFA500
1_4812986^+,0,193,52.38212966918945,16.881879806518555,0,1758112639,1711,193/4,#FFA500
1_4813006^+,0,163,52.41680908203125,16.939189910888672,0,1758112634,1001,163/3,#FFA500
1_4813028^+,0,163,52.41117858886719,16.93368911743164,19,1758112644,1926,163/4,#FFA500
1_4813050^+,0,163,52.382240295410156,16.882190704345703,0,1758112634,1506,163/5,#FFA500
1_4813050^+,0,163,52.41022872924805,16.884109497070312,11,1758112644,1267,163/5,#FFA500
1_4813071^+,0,163,52.39963912963867,16.863670349121094,6,1758112639,1007,163/7,#FFA500
1_4813096^+,0,163,52.381961822509766,16.88163948059082,0,1758112639,1023,163/8,#FFA500
1_4813129^+,0,164,52.4405517578125,16.870849609375,26,1758112644,1307,164/1,#FFA500
1_4813161^+,0,164,52.40991973876953,16.902599334716797,16,1758112634,1257,164/2,#FFA500
1_4813193^+,0,164,52.38179016113281,16.860679626464844,0,1758112634,1258,164/4,#FFA500
1_4813211^+,0,164,52.38182067871094,16.860790252685547,0,1758112629,1269,164/5,#FFA500
1_4813232^+,0,164,52.390010833740234,16.873699188232422,26,1758112644,1316,164/6,#FFA500
1_4813250^+,0,164,52.408748626708984,16.901790618896484,16,1758112644,1256,164/7,#FFA500
1_4813268^+,0,164,52.4268913269043,16.90250015258789,9,1758112644,1304,164/8,#FFA500
1_4813288^+,0,164,52.452781677246094,16.864990234375,0,1758112644,1309,164/9,#FFA500
1_4813317^Z+,0,184,52.381988525390625,16.954050064086914,8,1758112639,1638,184/18,#FFA500
1_4813341^+,0,166,52.384578704833984,17.009620666503906,10,1758112639,1614,166/2,#FFA500
1_4813365^+,0,183,52.40937042236328,16.95414924621582,0,1758112644,1607,183/7,#FFA500
1_4813390^+,0,152,52.38454818725586,16.986970901489258,14,1758112639,1646,152/7,#FFA500
1_4813409^+,0,166,52.39207077026367,16.98181915283203,16,1758112644,1620,166/9,#FFA500
1_4813441^+,0,911,52.44137954711914,16.94658088684082,10,1758112634,1857,911/6,#FFA500
1_4813467^+,0,168,52.456321716308594,16.875770568847656,19,1758112634,1912,168/1,#FFA500
1_4813510^+,0,168,52.43566131591797,16.920989990234375,9,1758112629,1459,168/2,#FFA500
1_4813557^+,0,168,52.40745162963867,16.91670036315918,2,1758112644,1317,168/3,#FFA500
1_4813603^+,0,168,52.43307113647461,16.92030906677246,13,1758112639,1666,168/6,#FFA500
1_4813617^+,0,168,52.44942855834961,16.893640518188477,6,1758112644,1481,168/7,#FFA500
1_4813638^+,0,169,52.433570861816406,16.937719345092773,21,1758112644,1451,169/1,#FFA500
1_4813669^+,0,169,52.45193862915039,16.934200286865234,27,1758112639,1478,169/11,#FFA500
1_4813688^+,0,169,52.40932846069336,16.918109893798828,14,1758112644,1637,169/2,#FFA500
1_4813705^+,0,169,52.4044189453125,16.87755012512207,7,1758112634,1458,169/3,#FFA500
1_4813725^+,0,169,52.384029388427734,16.861940383911133,0,1758112629,1454,169/4,#FFA500
1_4813742^+,0,169,52.39596939086914,16.881120681762695,26,1758112644,1657,169/5,#FFA500
1_4813759^+,0,169,52.409488677978516,16.889619827270508,20,1758112639,1457,169/6,#FFA500
1_4813780^+,0,169,52.44575881958008,16.94516944885254,4,1758112644,1661,169/8,#FFA500
1_4813817^+,0,170,52.45254135131836,16.86590003967285,0,1758112639,1462,170/1,#FFA500
1_4813851^+,0,170,52.43326187133789,16.88488006591797,6,1758112629,1453,170/2,#FFA500
1_4813892^+,0,170,52.43532943725586,16.932289123535156,1,1758112634,1484,170/3,#FFA500
1_4813923^+,0,170,52.44544982910156,16.874500274658203,14,1758112639,1455,170/4,#FFA500
1_4813953^+,0,171,52.435951232910156,16.92180061340332,5,1758112644,1925,171/1,#FFA500
1_4813974^+,0,171,52.44205093383789,16.940500259399414,0,1758112634,1902,171/2,#FFA500
1_4813995^+,0,171,52.43585968017578,16.939210891723633,27,1758112644,1906,171/3,#FFA500
1_4814010^+,0,171,52.415401458740234,16.926929473876953,20,1758112644,1916,171/4,#FFA500
1_4814032^+,0,171,52.394779205322266,16.916929244995117,13,1758112629,1914,171/5,#FFA500
1_4814049^+,0,171,52.36787033081055,16.90806007385254,3,1758112644,1919,171/6,#FFA500
1_4814068^+,0,171,52.35898971557617,16.906049728393555,0,1758112634,1924,171/7,#FFA500
1_4814087^+,0,171,52.38233947753906,16.91638946533203,23,1758112634,1923,171/8,#FFA500
1_4814109^+,0,171,52.4085693359375,16.91769027709961,14,1758112644,1861,171/9,#FFA500
1_4814142^+,0,173,52.43431854248047,17.011579513549805,14,1758112644,1615,173/1,#FFA500
1_4814191^+,0,173,52.40938949584961,16.955780029296875,12,1758112634,1681,173/2,#FFA500
1_4814224^+,0,183,52.41080856323242,16.957250595092773,26,1758112639,1881,183/8,#FFA500
1_4814244^+,0,174,52.46492004394531,16.916889190673828,0,1758112629,1909,174/1,#FFA500
1_4814259^+,0,174,52.43574142456055,16.930389404296875,10,1758112644,1903,174/12,#FFA500
1_4814278^+,0,174,52.44252014160156,16.92947006225586,29,1758112634,1702,174/2,#FFA500
1_4814329^+,0,174,52.40068817138672,16.935989379882812,15,1758112634,1705,174/5,#FFA500
1_4814349^+,0,174,52.37736129760742,16.958200454711914,5,1758112644,1706,174/6,#FFA500
1_4814365^+,0,174,52.37221145629883,16.9493408203125,0,1758112629,1708,174/7,#FFA500
1_4814378^+,0,174,52.37200164794922,16.949289321899414,0,1758112639,1709,174/8,#FFA500
1_4814398^+,0,174,52.394691467285156,16.94976043701172,24,1758112639,1703,174/9,#FFA500
1_4814428^+,0,175,52.3692512512207,16.899229049682617,1,1758112644,1019,175/2,#FFA500
1_4814466^+,0,175,52.38203811645508,16.88178062438965,0,1758112644,1022,175/6,#FFA500
1_4814505^+,0,180,52.358489990234375,16.833969116210938,3,1758112639,1402,180/2,#FFA500
1_4814537^+,0,176,52.360931396484375,16.90460968017578,1,1758112644,1020,176/1,#FFA500
1_4814565^+,0,176,52.41046142578125,16.938499450683594,16,1758112644,1025,176/13,#FFA500
1_4814602^+,0,176,52.36919021606445,16.908050537109375,14,1758112644,1011,176/3,#FFA500
1_4814614^+,0,176,52.39080047607422,16.93120002746582,7,1758112634,1002,176/4,#FFA500
1_4814647^+,0,176,52.41701889038086,16.938810348510742,0,1758112634,1024,176/6,#FFA500
1_4814676^+,0,176,52.39072036743164,16.924800872802734,10,1758112644,1507,176/8,#FFA500
1_4814697^+,0,177,52.407711029052734,16.911340713500977,0,1758112639,1306,177/13,#FFA500
1_4814723^+,0,177,52.4085807800293,16.840360641479492,14,1758112639,1308,177/2,#FFA500
1_4814745^+,0,177,52.41176986694336,16.859779357910156,17,1758112644,1305,177/4,#FFA500
1_4814773^+,0,177,52.38338088989258,16.833330154418945,0,1758112644,1311,177/5,#FFA500
1_4814790^+,0,178,52.4091682434082,16.95488929748535,0,1758112634,1647,178/1,#FFA500
1_4814829^+,0,183,52.431400299072266,16.951770782470703,7,1758112644,1606,183/6,#FFA500
1_4814860^+,0,178,52.4370002746582,16.953590393066406,17,1758112639,1611,178/2,#FFA500
1_4814896^+,0,178,52.444488525390625,16.90884017944336,7,1758112634,1645,178/4,#FFA500
1_4814919^+,0,154,52.385440826416016,16.973800659179688,7,1758112644,1621,154/25,#FFA500
1_4814940^+,0,178,52.45909881591797,16.895029067993164,18,1758112629,1642,178/6,#FFA500
1_4814977^+,0,179,52.38650894165039,16.89594078063965,10,1758112644,1012,179/2,#FFA500
1_4815007^+,0,179,52.381710052490234,16.86060905456543,0,1758112634,1018,179/3,#FFA500
1_4815027^+,0,193,52.43476867675781,16.905759811401367,12,1758112639,1014,193/7,#FFA500
1_4815058^+,0,180,52.38312911987305,16.88327980041504,1,1758112634,1408,180/3,#FFA500
1_4815093^+,0,149,52.37181091308594,16.90345001220703,0,1758112644,1016,149/3,#FFA500
1_4815146^+,0,181,52.3892707824707,16.99308967590332,5,1758112644,1772,181/2,#FFA500
1_4815191^+,0,181,52.376060485839844,16.9819393157959,17,1758112639,1758,181/4,#FFA500
1_4815205^+,0,181,52.389991760253906,16.966930389404297,6,1758112644,1765,181/5,#FFA500
1_4815228^+,0,182,52.441959381103516,16.94074058532715,0,1758112644,1252,182/1,#FFA500
1_4815265^+,0,191,52.43606185913086,16.921180725097656,12,1758112629,1905,191/10,#FFA500
1_4815285^+,0,146,52.45698928833008,16.952699661254883,0,1758112639,1466,146/2,#FFA500
1_4815310^+,0,182,52.426231384277344,16.904199600219727,16,1758112629,1889,182/3,#FFA500
1_4815332^+,0,182,52.406558990478516,16.87529945373535,8,1758112629,1859,182/4,#FFA500
1_4815371^+,0,182,52.39971160888672,16.876100540161133,20,1758112634,1883,182/7,#FFA500
1_4815395^+,0,182,52.427711486816406,16.923730850219727,5,1758112644,1314,182/9,#FFA500
1_4815409^+,0,183,52.43553924560547,16.914039611816406,15,1758112644,1895,183/1,#FFA500
1_4815426^+,0,178,52.43830871582031,16.940500259399414,9,1758112644,1652,178/7,#FFA500
1_4815451^+,0,183,52.45998001098633,16.882089614868164,0,1758112644,1649,183/2,#FFA500
1_4815487^+,0,183,52.43791961669922,16.903209686279297,14,1758112639,1884,183/4,#FFA500
1_4815504^+,0,184,52.40045166015625,16.993009567260742,0,1758112644,1856,184/1,#FFA500
1_4815519^+,0,184,52.38645935058594,16.99432945251465,15,1758112639,1675,184/12,#FFA500
1_4815543^+,0,152,52.379608154296875,16.974000930786133,11,1758112634,1769,152/14,#FFA500
1_4815568^Z+,0,184,52.39662170410156,16.949520111083984,0,1758112644,1616,184/15,#FFA500
1_4815586^Z+,0,184,52.38650894165039,16.99418067932129,18,1758112644,1672,184/19,#FFA500
1_4815621^+,0,184,52.404109954833984,16.954010009765625,6,1758112639,1610,184/23,#FFA500
1_4815639^+,0,166,52.41508102416992,17.044649124145508,0,1758112629,1670,166/5,#FFA500
1_4815672^+,0,185,52.450618743896484,16.914169311523438,20,1758112644,1858,185/1,#FFA500
1_4815695^+,0,185,52.43143081665039,16.951679229736328,10,1758112629,1644,185/2,#FFA500
1_4815731^+,0,185,52.410179138183594,16.954500198364258,1,1758112629,1930,185/3,#FFA500
1_4815753^+,0,185,52.40938186645508,16.954870223999023,0,1758112634,1640,185/4,#FFA500
1_4815753^+,0,185,52.409278869628906,16.954570770263672,0,1758112644,1609,185/4,#FFA500
1_4815798^+,0,190,52.43074035644531,16.931690216064453,16,1758112634,1505,190/2,#FFA500
